accession	title	organism	host	country	collection_date	isolate	strain	segment	length	source_country
PQ318376.1	Influenza A virus (A/chicken/Cochabamba/39507/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		01-Mar-2023		A/chicken/Cochabamba/39507/2023	6	1458	Bolivia
PQ318373.1	Influenza A virus (A/chicken/Cochabamba/39383/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		01-Feb-2023		A/chicken/Cochabamba/39383/2023	6	1458	Bolivia
PQ318372.1	Influenza A virus (A/chicken/Cochabamba/39404/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		03-Feb-2023		A/chicken/Cochabamba/39404/2023	6	1458	Bolivia
PQ318374.1	Influenza A virus (A/chicken/Cochabamba/39356/2023(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	Gallus gallus		26-Jan-2023		A/chicken/Cochabamba/39356/2023	6	1458	Bolivia
PQ313144.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	1	2341	Bolivia
PQ313143.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	3	2233	Bolivia
PQ313142.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	4	1776	Bolivia
PQ313141.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	7	1027	Bolivia
PQ313140.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	5	1565	Bolivia
PQ313139.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	8	890	Bolivia
PQ313138.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	2	2341	Bolivia
PQ310227.1	Influenza A virus (A/chicken/Cochabamba/39539/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Gallus gallus		03-Mar-2023		A/chicken/Cochabamba/39539/2023	8	890	Bolivia
PQ305739.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	8	890	Bolivia
PQ305738.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 3 nonfunctional PA-X protein (PA-X) gene, partial sequence; and polymerase PA (PA) gene, complete cds	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	3	2233	Bolivia
PQ305737.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 2 polymerase PB1 (PB1) gene, complete cds; and nonfunctional PB1-F2 protein (PB1-F2) gene, complete sequence	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	2	2341	Bolivia
PQ305736.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	7	1027	Bolivia
PQ305735.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	1	2341	Bolivia
PQ305734.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	5	1565	Bolivia
PQ305733.1	Influenza A virus (A/chicken/Potosi/39870/2023(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	Gallus gallus		06-Jun-2023		A/chicken/Potosi/39870/2023	4	1776	Bolivia
OQ683502.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	8	856	Colombia
OQ683501.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	7	1027	Colombia
OQ683500.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	6	1457	Colombia
OQ683499.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	5	1565	Colombia
OQ683498.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	4	1751	Colombia
OQ683497.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	3	2190	Colombia
OQ683496.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	2	2341	Colombia
OQ683495.1	Influenza A virus (A/wild duck/Colombia/Choco/3501/2022(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	wild duck		09-Oct-2022	Choco/3501	A/wild duck/Colombia/Choco/3501/2022	1	2341	Colombia
OQ683494.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	8	890	Colombia
OQ683493.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	7	1024	Colombia
OQ683492.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	6	1419	Colombia
OQ683491.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	5	1560	Colombia
OQ683490.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 4 hemagglutinin (HA) gene, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	4	1763	Colombia
OQ683489.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	3	2181	Colombia
OQ683488.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	2	2341	Colombia
OQ683487.1	Influenza A virus (A/chicken/Colombia/Magdalena/3503/2022(H5N1)) segment 1 polymerase PB2 (PB2) gene, complete cds	Influenza A virus	chicken		18-Nov-2022	Magdalena/3503	A/chicken/Colombia/Magdalena/3503/2022	1	2341	Colombia
OQ683486.1	Influenza A virus (A/chicken/Colombia/Cordoba/3499/2022(H5N1)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	Influenza A virus	chicken		26-Nov-2022	Cordoba/3499	A/chicken/Colombia/Cordoba/3499/2022	8	890	Colombia
OQ683485.1	Influenza A virus (A/chicken/Colombia/Cordoba/3499/2022(H5N1)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	Influenza A virus	chicken		26-Nov-2022	Cordoba/3499	A/chicken/Colombia/Cordoba/3499/2022	7	1027	Colombia
OQ683484.1	Influenza A virus (A/chicken/Colombia/Cordoba/3499/2022(H5N1)) segment 6 neuraminidase (NA) gene, complete cds	Influenza A virus	chicken		26-Nov-2022	Cordoba/3499	A/chicken/Colombia/Cordoba/3499/2022	6	1452	Colombia
OQ683483.1	Influenza A virus (A/chicken/Colombia/Cordoba/3499/2022(H5N1)) segment 5 nucleocapsid protein (NP) gene, complete cds	Influenza A virus	chicken		26-Nov-2022	Cordoba/3499	A/chicken/Colombia/Cordoba/3499/2022	5	1565	Colombia
